date,daily_num_reviews,daily_avg_rating
2023-09-04,1,5.0
2023-09-07,1,1.0
2023-09-11,1,5.0
2023-09-12,1,5.0
2023-09-30,1,1.0
2023-10-08,1,5.0
2023-10-10,1,4.0
2023-11-01,1,5.0
2023-11-08,1,3.0
2023-11-13,2,5.0
2023-11-14,9,5.0
2023-11-15,5,5.0
2023-11-20,1,5.0
2023-12-08,1,5.0
2023-12-31,1,5.0
2024-01-08,1,1.0
2024-01-13,1,5.0
2024-01-23,1,5.0
2024-01-25,1,3.0
2024-02-14,1,1.0
2024-02-16,1,1.0
2024-02-17,3,3.333
2024-02-18,4,4.0
2024-02-19,4,4.25
2024-02-20,3,3.667
2024-02-21,1,4.0
2024-02-22,2,5.0
2024-02-23,2,3.0
2024-02-24,2,4.0
2024-02-25,1,2.0
2024-02-26,6,5.0
2024-02-27,3,5.0
2024-02-28,1,5.0
2024-02-29,8,3.5
2024-03-01,5,4.2
2024-03-02,3,4.667
2024-03-03,2,2.5
2024-03-04,4,3.0
2024-03-06,6,3.667
2024-03-07,5,3.2
2024-03-08,4,4.0
2024-03-09,2,5.0
2024-03-10,7,4.429
2024-03-11,2,5.0
2024-03-12,5,3.6
2024-03-13,5,3.4
2024-03-14,5,4.0
2024-03-15,4,3.0
2024-03-16,4,4.5
2024-03-17,2,4.5
2024-03-18,10,4.0
2024-03-19,3,3.0
2024-03-20,8,4.0
2024-03-21,3,4.333
2024-03-22,3,4.333
2024-03-23,2,1.0
2024-03-24,2,2.5
2024-03-25,4,3.75
2024-03-26,4,4.5
2024-03-27,4,3.25
2024-03-28,4,3.0
2024-03-29,3,3.667
2024-03-30,2,5.0
2024-04-01,1,5.0
2024-04-02,3,3.667
2024-04-03,1,5.0
2024-04-04,5,3.8
2024-04-05,2,5.0
2024-04-06,1,5.0
2024-04-07,5,3.2
2024-04-08,1,5.0
2024-04-09,1,4.0
2024-04-10,4,4.75
2024-04-11,1,5.0
2024-04-12,3,5.0
2024-04-14,1,5.0
2024-04-15,4,4.0
2024-04-16,2,3.0
2024-04-17,3,2.667
2024-04-18,2,3.0
2024-04-20,4,4.0
2024-04-21,1,5.0
2024-04-22,4,2.25
2024-04-23,1,1.0
2024-04-25,1,1.0
2024-04-26,1,5.0
2024-04-27,3,2.667
2024-05-01,4,3.0
2024-05-02,2,1.5
2024-05-03,3,3.667
2024-05-04,2,3.0
2024-05-05,4,4.5
2024-05-06,4,2.75
2024-05-07,2,1.5
2024-05-08,4,4.0
2024-05-09,5,3.2
2024-05-11,1,1.0
2024-05-12,2,3.5
2024-05-13,3,3.667
2024-05-14,3,3.667
2024-05-15,1,2.0
2024-05-16,2,1.0
2024-05-17,2,1.0
2024-05-18,1,5.0
2024-05-19,3,1.333
2024-05-20,3,3.333
2024-05-21,4,5.0
2024-05-23,2,5.0
2024-05-24,2,1.5
